"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","PRICE_TYPE","S_ADJUSTMENT","TYPE_OF_TRANSFORMATION","FREQUENCY","SCALE","2016-Q1","2016-Q2","2016-Q3","2016-Q4","2017-Q1","2017-Q2","2017-Q3","2017-Q4","2018-Q1","2018-Q2","2018-Q3","2018-Q4","2019-Q1","2019-Q2","2019-Q3","2019-Q4","2020-Q1","2020-Q2","2020-Q3","2020-Q4","2021-Q1","2021-Q2","2021-Q3","2021-Q4","2022-Q1","2022-Q2","2022-Q3","2022-Q4","2023-Q1","2023-Q2","2023-Q3","2023-Q4","2024-Q1","2024-Q2","2024-Q3","2024-Q4"
"IMF.STA:QNEA(7.0.0)","UKR.P3.Q.SA.XDC.Q","OBS_VALUE","Ukraine","Final consumption expenditure","Constant prices","Seasonally adjusted (SA)","Domestic currency","Quarterly","","5.03632E11","5.00589E11","5.10933E11","5.17174E11","5.41579E11","5.43806E11","5.51118E11","5.66882E11","5.76953E11","5.92696E11","5.92606E11","5.97697E11","6.0512E11","6.33823E11","6.23474E11","6.22139E11","6.31345E11","5.96278E11","6.32973E11","6.53292E11","6.65299E11","6.7336E11","6.60697E11","6.53328E11","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P51G.Q.SA.XDC.Q","OBS_VALUE","Ukraine","Gross fixed capital formation","Constant prices","Seasonally adjusted (SA)","Domestic currency","Quarterly","","8.3339E10","8.9469E10","9.5966E10","9.9917E10","9.8497E10","1.07561E11","1.08391E11","1.1347E11","1.19847E11","1.27773E11","1.24122E11","1.27168E11","1.36816E11","1.34769E11","1.38271E11","1.47568E11","1.12608E11","1.06733E11","1.06784E11","1.12304E11","1.05858E11","1.2302E11","1.22659E11","1.27827E11","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P7.Q.SA.XDC.Q","OBS_VALUE","Ukraine","Imports of goods and services","Constant prices","Seasonally adjusted (SA)","Domestic currency","Quarterly","","3.23313E11","3.16932E11","3.50452E11","3.50418E11","3.68745E11","3.73338E11","3.83242E11","3.89156E11","3.81461E11","3.90969E11","3.89287E11","3.94912E11","4.02108E11","4.32397E11","4.13293E11","3.98265E11","3.90292E11","3.59628E11","3.93547E11","3.98024E11","4.14208E11","4.54012E11","4.47907E11","4.44311E11","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P6.Q.SA.XDC.Q","OBS_VALUE","Ukraine","Exports of goods and services","Constant prices","Seasonally adjusted (SA)","Domestic currency","Quarterly","","2.9072E11","2.90886E11","2.92357E11","3.0199E11","3.06159E11","3.02667E11","3.08009E11","3.05265E11","2.97113E11","3.03028E11","2.96485E11","3.08925E11","3.20728E11","3.25895E11","3.27715E11","3.19216E11","3.20755E11","3.00869E11","3.0175E11","2.95024E11","2.8077E11","2.8446E11","2.72699E11","2.76104E11","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P3_S13.Q.SA.XDC.Q","OBS_VALUE","Ukraine","Final consumption expenditure, General government","Constant prices","Seasonally adjusted (SA)","Domestic currency","Quarterly","","1.1021E11","1.07223E11","1.10578E11","1.15716E11","1.14239E11","1.09963E11","1.2244E11","1.19982E11","1.21917E11","1.17708E11","1.13309E11","1.13328E11","1.03859E11","1.00362E11","1.01951E11","9.6629E10","9.59E10","9.9451E10","1.00684E11","1.0384E11","1.01838E11","9.9886E10","9.9597E10","1.01816E11","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1GQ.Q.SA.XDC.Q","OBS_VALUE","Ukraine","Gross domestic product (GDP)","Constant prices","Seasonally adjusted (SA)","Domestic currency","Quarterly","","5.89562E11","5.93357E11","5.9791E11","6.04538E11","6.03557E11","6.07868E11","6.13768E11","6.16468E11","6.24264E11","6.27852E11","6.32823E11","6.41896E11","6.48411E11","6.55846E11","6.55404E11","6.4802E11","6.47239E11","5.91842E11","6.35372E11","6.35367E11","6.41106E11","6.49922E11","6.57434E11","6.47837E11","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P5.Q.SA.XDC.Q","OBS_VALUE","Ukraine","Gross capital formation","Constant prices","Seasonally adjusted (SA)","Domestic currency","Quarterly","","1.1656E11","1.25326E11","1.35937E11","1.40378E11","1.35027E11","1.35319E11","1.29276E11","1.31035E11","1.30106E11","1.26346E11","1.31008E11","1.2873E11","1.29813E11","1.2385E11","1.06685E11","1.06926E11","1.6405E10","5.9913E10","9.7286E10","1.18323E11","1.26879E11","1.34818E11","1.34693E11","1.37007E11","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P3_S14.Q.SA.XDC.Q","OBS_VALUE","Ukraine","Final consumption expenditure, Households","Constant prices","Seasonally adjusted (SA)","Domestic currency","Quarterly","","3.94489E11","3.83992E11","3.95387E11","3.95834E11","4.17143E11","4.3179E11","4.26568E11","4.43926E11","4.52054E11","4.64512E11","4.78906E11","4.83893E11","5.02026E11","5.26106E11","5.23844E11","5.32644E11","5.50196E11","4.80499E11","5.34978E11","5.53978E11","5.71704E11","5.64123E11","5.69508E11","5.60055E11","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.YA0.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Statistical discrepancy (expenditure approach)","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.N111N.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Acquisitions less disposals of fixed assets: residential structures","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","1.1382E10","1.2399E10","1.7266E10","2.0154E10","1.42E10","1.7929E10","1.8606E10","2.6419E10","1.6835E10","2.0803E10","2.2411E10","2.7564E10","1.8771E10","2.1339E10","2.3384E10","2.7957E10","1.6085E10","1.4928E10","1.1691E10","1.742E10","1.3652E10","1.7638E10","2.7641E10","2.7309E10","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P511N113N.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Acquisitions less disposals of fixed assets: machinery and equipment","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","2.6314E10","3.8658E10","4.4952E10","6.0495E10","3.7481E10","5.0805E10","5.6878E10","7.8658E10","5.2045E10","6.8557E10","7.2355E10","9.9661E10","5.8564E10","6.9003E10","7.2956E10","1.0249E11","4.2518E10","5.3763E10","6.3128E10","8.9562E10","5.0663E10","7.5642E10","7.4164E10","1.10385E11","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.N1121N.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Acquisitions less disposals of fixed assets non-residential structures","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","1.7142E10","2.3487E10","3.0905E10","5.1737E10","1.9268E10","3.0169E10","3.9118E10","6.3171E10","3.0922E10","4.7277E10","5.8091E10","8.8507E10","4.1096E10","5.6313E10","7.1902E10","1.11506E11","3.569E10","4.4229E10","5.7291E10","8.8426E10","3.4533E10","5.583E10","7.354E10","1.20001E11","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P51G.Q.SA.USD.Q","OBS_VALUE","Ukraine","Gross fixed capital formation","Constant prices","Seasonally adjusted (SA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.YA0.V.NSA.USD.Q","OBS_VALUE","Ukraine","Statistical discrepancy (expenditure approach)","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P3.Q.SA.USD.Q","OBS_VALUE","Ukraine","Final consumption expenditure","Constant prices","Seasonally adjusted (SA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P52.Q.SA.XDC.Q","OBS_VALUE","Ukraine","Changes in inventories","Constant prices","Seasonally adjusted (SA)","Domestic currency","Quarterly","","3.3221E10","3.5857E10","3.9971E10","4.0461E10","3.653E10","2.7758E10","2.0885E10","1.7565E10","1.0259E10","-1.427E9","6.886E9","1.562E9","-7.003E9","-1.0919E10","-3.1586E10","-4.0642E10","-9.6203E10","-4.682E10","-9.498E9","6.019E9","2.1021E10","1.1798E10","1.2034E10","9.18E9","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P6.Q.SA.USD.Q","OBS_VALUE","Ukraine","Exports of goods and services","Constant prices","Seasonally adjusted (SA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P3_S13.Q.SA.USD.Q","OBS_VALUE","Ukraine","Final consumption expenditure, General government","Constant prices","Seasonally adjusted (SA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P5.Q.SA.USD.Q","OBS_VALUE","Ukraine","Gross capital formation","Constant prices","Seasonally adjusted (SA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.N111N.V.NSA.USD.Q","OBS_VALUE","Ukraine","Acquisitions less disposals of fixed assets: residential structures","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.N1121N.V.NSA.USD.Q","OBS_VALUE","Ukraine","Acquisitions less disposals of fixed assets non-residential structures","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P3_S14.Q.SA.USD.Q","OBS_VALUE","Ukraine","Final consumption expenditure, Households","Constant prices","Seasonally adjusted (SA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1GQ.Q.SA.USD.Q","OBS_VALUE","Ukraine","Gross domestic product (GDP)","Constant prices","Seasonally adjusted (SA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P7.Q.SA.USD.Q","OBS_VALUE","Ukraine","Imports of goods and services","Constant prices","Seasonally adjusted (SA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P511N113N.V.NSA.USD.Q","OBS_VALUE","Ukraine","Acquisitions less disposals of fixed assets: machinery and equipment","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P52.Q.SA.USD.Q","OBS_VALUE","Ukraine","Changes in inventories","Constant prices","Seasonally adjusted (SA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.N111N.Q.NSA.USD.Q","OBS_VALUE","Ukraine","Acquisitions less disposals of fixed assets: residential structures","Constant prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.YA0.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Statistical discrepancy (expenditure approach)","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","4.07E9","1.64E8","-5.521E9","3.058E9","5.704E9","4.85E8","-3.659E9","5.83E9","1.4541E10","2.011E9","-9.67E9","2.0216E10","2.9696E10","1.2351E10","-6.959E9","2.1535E10","4.2829E10","1.5324E10","-1.01E8","1.9849E10","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.YA0.Q.NSA.USD.Q","OBS_VALUE","Ukraine","Statistical discrepancy (expenditure approach)","Constant prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P511N113N.Q.NSA.USD.Q","OBS_VALUE","Ukraine","Acquisitions less disposals of fixed assets: machinery and equipment","Constant prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.N1121N.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Acquisitions less disposals of fixed assets non-residential structures","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","3.2855E10","4.347E10","5.6404E10","9.1191E10","3.2462E10","4.9392E10","6.3344E10","9.5299E10","4.1852E10","6.1697E10","7.6252E10","1.10835E11","5.0224E10","6.8529E10","8.9246E10","1.38766E11","4.3681E10","5.5087E10","7.067E10","1.05612E11","3.7296E10","5.8413E10","7.3689E10","1.14506E11","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.N111N.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Acquisitions less disposals of fixed assets: residential structures","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","2.1348E10","2.2656E10","3.099E10","3.5392E10","2.3819E10","2.9421E10","2.9551E10","4.0141E10","2.3013E10","2.7212E10","2.8983E10","3.4655E10","2.2641E10","2.5455E10","2.7924E10","3.3621E10","1.8607E10","1.718E10","1.3282E10","1.9713E10","1.4537E10","1.8141E10","2.7441E10","2.6121E10","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P511N113N.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Acquisitions less disposals of fixed assets: machinery and equipment","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","3.1703E10","4.6181E10","5.4414E10","7.2451E10","4.2511E10","5.7333E10","6.473E10","8.9406E10","5.4905E10","7.2323E10","7.734E10","1.08559E11","6.5462E10","7.5552E10","8.4711E10","1.25928E11","5.1626E10","6.0485E10","7.0826E10","9.874E10","5.1262E10","7.5069E10","7.4657E10","1.09866E11","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.N1121N.Q.NSA.USD.Q","OBS_VALUE","Ukraine","Acquisitions less disposals of fixed assets non-residential structures","Constant prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_G.Q.SA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Wholesale and retail trade; repair of motor vehicles and motorcycles","Constant prices","Seasonally adjusted (SA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_I.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Accommodation and food service activities","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_F.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Construction","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.D29X39.V.NSA.USD.Q","OBS_VALUE","Ukraine","Net taxes on production","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_E.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Water supply; sewerage, waste management and remediation activities","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_C.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Manufacturing","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_K.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Financial and insurance activities","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_A.V.NSA.USD.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Agriculture, forestry and fishing","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_J.V.NSA.USD.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Information and communication","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_M.Q.SA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Professional, scientific and technical activities","Constant prices","Seasonally adjusted (SA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_K.V.NSA.USD.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Financial and insurance activities","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_J.Q.SA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Information and communication","Constant prices","Seasonally adjusted (SA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_N.V.NSA.USD.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Administrative and support service activities","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_O84.Q.SA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Public administration and defence; compulsory social security","Constant prices","Seasonally adjusted (SA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_H.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Transportation and storage","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_R.V.NSA.USD.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Arts, entertainment and recreation","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_S.Q.SA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Other service activities","Constant prices","Seasonally adjusted (SA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_D35.V.NSA.USD.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Electricity, gas, steam and air conditioning supply","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_A.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Agriculture, forestry and fishing","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.D31.V.NSA.USD.Q","OBS_VALUE","Ukraine","Subsidies on products","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_B.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Mining and quarrying","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_N.Q.SA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Administrative and support service activities","Constant prices","Seasonally adjusted (SA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
