"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","PRICE_TYPE","S_ADJUSTMENT","TYPE_OF_TRANSFORMATION","FREQUENCY","SCALE","2016-Q1","2016-Q2","2016-Q3","2016-Q4","2017-Q1","2017-Q2","2017-Q3","2017-Q4","2018-Q1","2018-Q2","2018-Q3","2018-Q4","2019-Q1","2019-Q2","2019-Q3","2019-Q4","2020-Q1","2020-Q2","2020-Q3","2020-Q4","2021-Q1","2021-Q2","2021-Q3","2021-Q4","2022-Q1","2022-Q2","2022-Q3","2022-Q4","2023-Q1","2023-Q2","2023-Q3","2023-Q4","2024-Q1","2024-Q2","2024-Q3","2024-Q4"
"IMF.STA:QNEA(7.0.0)","UKR.B1G_O84.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Public administration and defence; compulsory social security","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.D29X39.Q.NSA.USD.Q","OBS_VALUE","Ukraine","Net taxes on production","Constant prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_A.Q.NSA.USD.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Agriculture, forestry and fishing","Constant prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G.Q.NSA.USD.Q","OBS_VALUE","Ukraine","Gross value added (GVA)","Constant prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_P85.Q.NSA.USD.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Education","Constant prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_N.Q.NSA.USD.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Administrative and support service activities","Constant prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_Q.Q.NSA.USD.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Human health and social work activities","Constant prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA)","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_S.Q.NSA.USD.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Other service activities","Constant prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_G.V.NSA.USD.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Wholesale and retail trade; repair of motor vehicles and motorcycles","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_E.Q.SA.USD.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Water supply; sewerage, waste management and remediation activities","Constant prices","Seasonally adjusted (SA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_M.Q.SA.USD.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Professional, scientific and technical activities","Constant prices","Seasonally adjusted (SA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_O84.V.NSA.USD.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Public administration and defence; compulsory social security","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_E.V.NSA.USD.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Water supply; sewerage, waste management and remediation activities","Current prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_R.Q.NSA.USD.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Arts, entertainment and recreation","Constant prices","Not seasonally adjusted (NSA)","US dollar","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.D31.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Subsidies on products","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_B.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Mining and quarrying","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_A.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Agriculture, forestry and fishing","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_C.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Manufacturing","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_I.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Accommodation and food service activities","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_F.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Construction","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_G.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Wholesale and retail trade; repair of motor vehicles and motorcycles","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1GQPA.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross domestic product (GDP) production approach","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.D21.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Taxes on products","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_E.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Water supply; sewerage, waste management and remediation activities","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_H.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Transportation and storage","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_D35.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Electricity, gas, steam and air conditioning supply","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.D29X39.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Net taxes on production","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_L68.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Real estate activities","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_J.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Information and communication","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_K.Q.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Financial and insurance activities","Constant prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_O84.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Public administration and defence; compulsory social security","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1GQPA.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross domestic product (GDP) production approach","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.D29X39.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Net taxes on production","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_C.Q.SA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Manufacturing","Constant prices","Seasonally adjusted (SA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_D35.Q.SA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Electricity, gas, steam and air conditioning supply","Constant prices","Seasonally adjusted (SA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_P85.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Education","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1GQPA.Q.SA.XDC.Q","OBS_VALUE","Ukraine","Gross domestic product (GDP) production approach","Constant prices","Seasonally adjusted (SA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_B.Q.SA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Mining and quarrying","Constant prices","Seasonally adjusted (SA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_A.Q.SA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Agriculture, forestry and fishing","Constant prices","Seasonally adjusted (SA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA)","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_S.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Other service activities","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_Q.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Human health and social work activities","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_N.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Administrative and support service activities","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1G_R.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross value added (GVA), Arts, entertainment and recreation","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.P3_S15.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Final consumption expenditure, Non profit institutions serving households","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","4.445E9","4.664E9","4.797E9","4.993E9","5.473E9","5.879E9","6.127E9","6.386E9","7.495E9","7.544E9","7.787E9","8.151E9","1.1114E10","9.551E9","1.0286E10","8.89E9","1.0442E10","9.531E9","1.0003E10","1.0197E10","1.2522E10","1.1914E10","1.2435E10","1.2453E10","2.3291E10","2.3516E10","2.533E10","2.6203E10","2.9631E10","3.0528E10","3.1662E10","3.202E10","3.2026E10","3.2984E10","3.4023E10","3.4461E10"
"IMF.STA:QNEA(7.0.0)","UKR.P3_S14.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Final consumption expenditure, Households","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","3.46774E11","3.62496E11","4.11331E11","4.49101E11","4.20649E11","4.6992E11","5.12954E11","5.74117E11","5.275E11","5.71395E11","6.38889E11","7.00994E11","6.48725E11","7.00854E11","7.56529E11","8.1217E11","7.26141E11","6.43406E11","7.85571E11","8.98853E11","8.32356E11","8.71202E11","9.50307E11","1.063983E12","8.53853E11","6.67417E11","8.11297E11","9.51289E11","9.43307E11","8.8894E11","9.8913E11","1.096677E12","1.085756E12","1.051697E12","1.209256E12","1.296292E12"
"IMF.STA:QNEA(7.0.0)","UKR.P3_S13.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Final consumption expenditure, General government","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","8.6784E10","1.04595E11","9.6741E10","1.55607E11","1.34749E11","1.39039E11","1.42322E11","2.00511E11","1.58562E11","1.89384E11","1.59216E11","2.32375E11","1.61393E11","1.90181E11","1.67965E11","2.274E11","1.58493E11","1.93607E11","1.814E11","2.81144E11","1.91056E11","2.43234E11","2.08975E11","3.23834E11","2.69056E11","5.0734E11","5.78584E11","7.32092E11","5.36209E11","6.85079E11","7.18564E11","8.34327E11","5.77204E11","7.02694E11","6.96883E11","9.27559E11"
"IMF.STA:QNEA(7.0.0)","UKR.P32_S13.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Collective consumption expenditure, General government","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","3.4844E10","4.3255E10","4.7239E10","6.6728E10","4.4766E10","5.8302E10","6.5689E10","8.9384E10","5.6553E10","7.438E10","8.309E10","1.10298E11","6.6562E10","8.4102E10","8.9808E10","1.07593E11","7.6681E10","9.048E10","9.8185E10","1.22896E11","7.9997E10","9.738E10","1.05078E11","1.46391E11","","","","","4.19267E11","5.38597E11","6.05263E11","6.74569E11","","","",""
"IMF.STA:QNEA(7.0.0)","UKR.B1GQ.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross domestic product (GDP)","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","4.55298E11","5.35701E11","6.71456E11","7.22912E11","5.91765E11","6.64307E11","8.3364E11","8.91515E11","7.06141E11","8.09938E11","9.94728E11","1.049495E12","8.20006E11","9.32459E11","1.111962E12","1.112771E12","8.58415E11","8.79921E11","1.173113E12","1.310577E12","1.019715E12","1.18231E12","1.512884E12","1.73594E12","1.091508E12","1.0309E12","1.461098E12","1.655608E12","1.388161E12","1.483162E12","1.807595E12","1.949043E12","1.6294E12","1.742535E12","2.092353E12","2.194371E12"
"IMF.STA:QNEA(7.0.0)","UKR.P3_PS.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Final consumption expenditure, Private sector","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","3.51219E11","3.6716E11","4.16128E11","4.54094E11","4.26122E11","4.75799E11","5.19081E11","5.80503E11","5.34995E11","5.78939E11","6.46676E11","7.09145E11","6.59839E11","7.10405E11","7.66815E11","8.2106E11","7.36583E11","6.52937E11","7.95574E11","9.0905E11","8.44878E11","8.83116E11","9.62742E11","1.076436E12","8.77144E11","6.90933E11","8.36627E11","9.77492E11","9.72938E11","9.19468E11","1.020792E12","1.128697E12","1.117782E12","1.084681E12","1.243279E12","1.330753E12"
"IMF.STA:QNEA(7.0.0)","UKR.P52.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Changes in inventories","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","5.009E9","2.25E8","1.2084E11","2.3436E10","-6.43E9","-6.633E9","1.24301E11","1.3629E10","-4.1266E10","-4.9863E10","1.47633E11","-2.2999E10","-7.4664E10","-4.3652E10","1.084E11","-9.8482E10","-1.07648E11","-1.09201E11","8.6854E10","-5.7196E10","-9.9697E10","-1.18265E11","1.74208E11","1.12582E11","-1.15781E11","-8.019E10","1.51253E11","5.7491E10","-2.586E9","-1.79538E11","1.03279E11","-4.1608E10","-4.73E10","-5.3948E10","1.68222E11","-8.5139E10"
"IMF.STA:QNEA(7.0.0)","UKR.P7.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Imports of goods and services","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","2.97742E11","2.97743E11","3.57989E11","3.87641E11","3.80437E11","3.88803E11","4.23232E11","4.74334E11","4.30246E11","4.36342E11","5.17096E11","5.37618E11","4.63327E11","4.90176E11","5.17496E11","4.88946E11","4.11051E11","3.34235E11","4.40859E11","5.16801E11","4.7922E11","5.14298E11","6.09208E11","6.87155E11","5.36898E11","5.41567E11","7.43119E11","9.00209E11","8.57278E11","7.51741E11","8.0663E11","8.45914E11","8.05214E11","9.00599E11","9.58066E11","1.038531E12"
"IMF.STA:QNEA(7.0.0)","UKR.P52_PS.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Changes in inventories, Private sector","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","4.492E9","8.8E7","1.2048E11","2.3521E10","-6.555E9","-6.747E9","1.24328E11","1.3704E10","-4.1467E10","-5.0012E10","1.47392E11","-2.3192E10","-7.5117E10","-4.3962E10","1.07907E11","-9.8726E10","-1.08002E11","-1.09542E11","8.6553E10","-5.7647E10","-1.00046E11","-1.18722E11","1.73668E11","1.12384E11","-1.1617E11","-8.031E10","1.50814E11","5.7023E10","-3.099E9","-1.80063E11","1.02758E11","-4.2166E10","-4.7976E10","-5.4641E10","1.68409E11","-8.5606E10"
"IMF.STA:QNEA(7.0.0)","UKR.P5.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Gross capital formation","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","6.2782E10","7.8144E10","2.16923E11","1.60352E11","6.8237E10","9.6197E10","2.43099E11","1.87661E11","6.421E10","9.3501E10","3.05026E11","1.99064E11","4.9691E10","1.09518E11","2.82449E11","1.50561E11","-7.787E9","1.1468E10","2.25951E11","1.47492E11","6.029E9","3.929E10","3.58283E11","3.84997E11","-1.2012E10","3.2555E10","3.10494E11","3.03592E11","2.2967E11","1.61876E11","4.55391E11","3.50769E11","1.96421E11","3.04302E11","5.59478E11","3.67605E11"
"IMF.STA:QNEA(7.0.0)","UKR.P6.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Exports of goods and services","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","2.52255E11","2.83545E11","2.99653E11","3.405E11","3.43094E11","3.42075E11","3.5237E11","3.97174E11","3.7862E11","3.84456E11","4.00906E11","4.46529E11","4.1241E11","4.12531E11","4.12229E11","4.02696E11","3.82177E11","3.56144E11","4.11047E11","4.89692E11","4.56972E11","5.30968E11","5.92092E11","6.37828E11","4.94218E11","3.41639E11","4.78512E11","5.42641E11","5.06622E11","4.6848E11","4.19478E11","4.81164E11","5.43207E11","5.51457E11","5.50779E11","6.06985E11"
"IMF.STA:QNEA(7.0.0)","UKR.P31_S13.V.NSA.XDC.Q","OBS_VALUE","Ukraine","Individual consumption expenditure, General government","Current prices","Not seasonally adjusted (NSA)","Domestic currency","Quarterly","","5.194E10","6.134E10","4.9502E10","8.8879E10","8.9983E10","8.0737E10","7.6633E10","1.11127E11","1.02009E11","1.15004E11","7.6126E10","1.22077E11","9.4831E10","1.06079E11","7.8157E10","1.19807E11","8.1812E10","1.03127E11","8.3215E10","1.58248E11","1.11059E11","1.45854E11","1.03897E11","1.77443E11","","","","","1.16942E11","1.46482E11","1.13301E11","1.59758E11","","","",""
